year,BorderID,CI,Border_Name,Longitude,Latitude
2010,1,0.10573937968831054,   Tororo,34.192288,0.679311
2010,2,1.0055175035592407,   Moroto,34.660772,2.53033
2010,3,0.11469908724738354,   Kaabong,34.357182,3.505943
2010,4,0.004801812330726096,   Amudat,34.944752,1.953718
2010,6,0.04536923313754463,Lwakhakha,34.379088,0.798043
2010,7,0.0906454100400013,Suam,34.73511,1.219371
2010,8,0.065746009144707,,,
2010,9,0.22907110454613488,   Malaba,34.279695,0.635505
2010,11,19.295267990432542,   Busia,34.110898,0.461495
2010,13,0.065746009144707,Oropoi,34.232261,3.783474
2010,14,0.07349621958018626,Kisumu,34.77767,0.086912
2010,16,0.009331968245005403,   Malaba,34.279695,0.635505
2010,18,0.065746009144707,Busia,34.110898,0.461495
2010,19,0.006533212447153562,,,
2010,21,0.009331968245005403,Kisumu,34.77767,0.086912
2011,1,0.060422502679034595,   Tororo,34.192288,0.679311
2011,2,0.25614103108762687,   Moroto,34.660772,2.53033
2011,3,0.016455785415494282,   Kaabong,34.357182,3.505943
2011,4,0.004801812330726096,   Amudat,34.944752,1.953718
2011,6,0.05222216610429631,Lwakhakha,34.379088,0.798043
2011,7,0.017747838975377316,Suam,34.73511,1.219371
2011,8,0.18649723856778755,,,
2011,9,1.6044208976697643,   Malaba,34.279695,0.635505
2011,11,8.655855870250898,   Busia,34.110898,0.461495
2011,13,0.18649723856778755,Oropoi,34.232261,3.783474
2011,14,1.5787993104762965,Kisumu,34.77767,0.086912
2011,16,0.0,   Malaba,34.279695,0.635505
2011,18,0.18649723856778755,Busia,34.110898,0.461495
2011,19,1.5575851022495695,,,
2011,21,0.0,Kisumu,34.77767,0.086912
2012,1,0.015105625669758649,   Tororo,34.192288,0.679311
2012,2,0.08520858736878165,   Moroto,34.660772,2.53033
2012,3,0.01985298425439662,   Kaabong,34.357182,3.505943
2012,4,0.0,   Amudat,34.944752,1.953718
2012,6,0.036914709779051265,Lwakhakha,34.379088,0.798043
2012,7,0.03203514642643312,Suam,34.73511,1.219371
2012,8,0.28837863709358236,,,
2012,9,1.0614788243646012,   Malaba,34.279695,0.635505
2012,11,7.768247771069753,   Busia,34.110898,0.461495
2012,13,0.28837863709358236,Oropoi,34.232261,3.783474
2012,14,1.4294158587922918,Kisumu,34.77767,0.086912
2012,16,0.0,   Malaba,34.279695,0.635505
2012,18,0.28837863709358236,Busia,34.110898,0.461495
2012,19,0.9627032778042943,,,
2012,21,0.0,Kisumu,34.77767,0.086912
2013,1,0.0906337540185519,   Tororo,34.192288,0.679311
2013,2,0.47466803412222464,   Moroto,34.660772,2.53033
2013,3,0.002600433612463448,   Kaabong,34.357182,3.505943
2013,4,0.08163080962234363,   Amudat,34.944752,1.953718
2013,6,0.07074326116501593,Lwakhakha,34.379088,0.798043
2013,7,0.28907666949108973,Suam,34.73511,1.219371
2013,8,0.6234532415670794,,,
2013,9,2.0686904999810074,   Malaba,34.279695,0.635505
2013,11,5.910275427872351,   Busia,34.110898,0.461495
2013,13,0.6234532415670794,Oropoi,34.232261,3.783474
2013,14,2.0961143793047077,Kisumu,34.77767,0.086912
2013,16,0.0,   Malaba,34.279695,0.635505
2013,18,0.6234532415670794,Busia,34.110898,0.461495
2013,19,1.637180186213874,,,
2013,21,0.0,Kisumu,34.77767,0.086912
2014,1,0.24169001071613838,   Tororo,34.192288,0.679311
2014,2,0.19286295829000344,   Moroto,34.660772,2.53033
2014,3,0.016195533627009765,   Kaabong,34.357182,3.505943
2014,4,0.038414498645808766,   Amudat,34.944752,1.953718
2014,6,0.024863871660674722,Lwakhakha,34.379088,0.798043
2014,7,0.1936950715538403,Suam,34.73511,1.219371
2014,8,0.28416601168876054,,,
2014,9,0.6027267829829033,   Malaba,34.279695,0.635505
2014,11,5.196599829621134,   Busia,34.110898,0.461495
2014,13,0.28416601168876054,Oropoi,34.232261,3.783474
2014,14,0.7084062248264974,Kisumu,34.77767,0.086912
2014,16,0.0,   Malaba,34.279695,0.635505
2014,18,0.28416601168876054,Busia,34.110898,0.461495
2014,19,0.3966795758131338,,,
2014,21,0.0,Kisumu,34.77767,0.086912
2015,1,0.07552812834879324,   Tororo,34.192288,0.679311
2015,2,0.10353888701244623,   Moroto,34.660772,2.53033
2015,3,0.03608254306085934,   Kaabong,34.357182,3.505943
2015,4,0.0,   Amudat,34.944752,1.953718
2015,6,0.06576018344330398,Lwakhakha,34.379088,0.798043
2015,7,0.10272742038971369,Suam,34.73511,1.219371
2015,8,0.20790178437293327,,,
2015,9,0.8955945229681211,   Malaba,34.279695,0.635505
2015,11,5.138989664647771,   Busia,34.110898,0.461495
2015,13,0.20790178437293327,Oropoi,34.232261,3.783474
2015,14,0.8234788937432246,Kisumu,34.77767,0.086912
2015,16,0.0,   Malaba,34.279695,0.635505
2015,18,0.20790178437293327,Busia,34.110898,0.461495
2015,19,0.6306768412776074,,,
2015,21,0.0,Kisumu,34.77767,0.086912
2016,1,0.060422502679034595,   Tororo,34.192288,0.679311
2016,2,0.11942366851305969,   Moroto,34.660772,2.53033
2016,3,0.21792826577002872,   Kaabong,34.357182,3.505943
2016,4,0.06242356029943925,   Amudat,34.944752,1.953718
2016,6,0.04287481035459777,Lwakhakha,34.379088,0.798043
2016,7,0.2539669304812832,Suam,34.73511,1.219371
2016,8,0.19832717349903853,,,
2016,9,0.6345935227764203,   Malaba,34.279695,0.635505
2016,11,7.252121799277179,   Busia,34.110898,0.461495
2016,13,0.19832717349903853,Oropoi,34.232261,3.783474
2016,14,1.0995527711561546,Kisumu,34.77767,0.086912
2016,16,0.0,   Malaba,34.279695,0.635505
2016,18,0.19832717349903853,Busia,34.110898,0.461495
2016,19,0.5446629748083971,,,
2016,21,0.0,Kisumu,34.77767,0.086912
2017,1,0.07552812834879324,   Tororo,34.192288,0.679311
2017,2,0.09347438329871974,   Moroto,34.660772,2.53033
2017,3,0.0132557202697309,   Kaabong,34.357182,3.505943
2017,4,0.009603624661452191,   Amudat,34.944752,1.953718
2017,6,0.1054927867621438,Lwakhakha,34.379088,0.798043
2017,7,0.19115507130642878,Suam,34.73511,1.219371
2017,8,0.25966336354648545,,,
2017,9,3.9178785053525886,   Malaba,34.279695,0.635505
2017,11,9.043991004978361,   Busia,34.110898,0.461495
2017,13,0.25966336354648545,Oropoi,34.232261,3.783474
2017,14,5.338336987394634,Kisumu,34.77767,0.086912
2017,16,0.0,   Malaba,34.279695,0.635505
2017,18,0.25966336354648545,Busia,34.110898,0.461495
2017,19,3.2632699207508455,,,
2017,21,0.0,Kisumu,34.77767,0.086912
2018,1,0.20793285796764469,   Tororo,34.192288,0.679311
2018,2,0.22338042145557643,   Moroto,34.660772,2.53033
2018,3,0.014912368817954234,   Kaabong,34.357182,3.505943
2018,4,0.05281993563798705,   Amudat,34.944752,1.953718
2018,6,0.17886986707627964,Lwakhakha,34.379088,0.798043
2018,7,0.32052192866823104,Suam,34.73511,1.219371
2018,8,0.2923387322510594,,,
2018,9,2.7262351480043674,   Malaba,34.279695,0.635505
2018,11,12.035013007821743,   Busia,34.110898,0.461495
2018,13,0.2923387322510594,Oropoi,34.232261,3.783474
2018,14,2.9415505429583004,Kisumu,34.77767,0.086912
2018,16,0.0,   Malaba,34.279695,0.635505
2018,18,0.2923387322510594,Busia,34.110898,0.461495
2018,19,2.388893105118548,,,
2018,21,0.0,Kisumu,34.77767,0.086912
2019,1,0.22658438504637973,   Tororo,34.192288,0.679311
2019,2,0.37302230393532554,   Moroto,34.660772,2.53033
2019,3,0.2529023055652503,   Kaabong,34.357182,3.505943
2019,4,0.028810873984356576,   Amudat,34.944752,1.953718
2019,6,0.21540013235076377,Lwakhakha,34.379088,0.798043
2019,7,0.4314522395709934,Suam,34.73511,1.219371
2019,8,0.14836702826147705,,,
2019,9,2.2634995453826967,   Malaba,34.279695,0.635505
2019,11,14.71381487049388,   Busia,34.110898,0.461495
2019,13,0.14836702826147705,Oropoi,34.232261,3.783474
2019,14,2.199981189283702,Kisumu,34.77767,0.086912
2019,16,0.04665984122502701,   Malaba,34.279695,0.635505
2019,18,0.14836702826147705,Busia,34.110898,0.461495
2019,19,1.9306480595666111,,,
2019,21,0.04665984122502701,Kisumu,34.77767,0.086912
2020,1,0.2612635578287265,   Tororo,34.192288,0.679311
2020,2,0.6062394030625514,   Moroto,34.660772,2.53033
2020,3,0.3951205272035858,   Kaabong,34.357182,3.505943
2020,4,0.06722537263016534,   Amudat,34.944752,1.953718
2020,6,0.1953993943937533,Lwakhakha,34.379088,0.798043
2020,7,0.47045592613429854,Suam,34.73511,1.219371
2020,8,0.8712191681712598,,,
2020,9,5.928441588647739,   Malaba,34.279695,0.635505
2020,11,27.264259676076723,   Busia,34.110898,0.461495
2020,13,0.8712191681712598,Oropoi,34.232261,3.783474
2020,14,6.619460401351814,Kisumu,34.77767,0.086912
2020,16,0.11198361894006484,   Malaba,34.279695,0.635505
2020,18,0.8712191681712598,Busia,34.110898,0.461495
2020,19,5.668225909805739,,,
2020,21,0.11198361894006484,Kisumu,34.77767,0.086912
2021,1,0.5216050956235999,   Tororo,34.192288,0.679311
2021,2,1.9303725664504878,   Moroto,34.660772,2.53033
2021,3,0.2642413627906084,   Kaabong,34.357182,3.505943
2021,4,0.0,   Amudat,34.944752,1.953718
2021,6,0.3551752678146328,Lwakhakha,34.379088,0.798043
2021,7,0.749509938007398,Suam,34.73511,1.219371
2021,8,0.4153374542899595,,,
2021,9,4.221570824554336,   Malaba,34.279695,0.635505
2021,11,39.16273904582386,   Busia,34.110898,0.461495
2021,13,0.4153374542899595,Oropoi,34.232261,3.783474
2021,14,4.502089389358241,Kisumu,34.77767,0.086912
2021,16,0.0,   Malaba,34.279695,0.635505
2021,18,0.4153374542899595,Busia,34.110898,0.461495
2021,19,3.849137736178231,,,
2021,21,0.0,Kisumu,34.77767,0.086912
2022,1,0.17772160662812742,   Tororo,34.192288,0.679311
2022,2,1.3818070498886956,   Moroto,34.660772,2.53033
2022,3,0.25402098946524326,   Kaabong,34.357182,3.505943
2022,4,0.038414498645808766,   Amudat,34.944752,1.953718
2022,6,0.37931269760680414,Lwakhakha,34.379088,0.798043
2022,7,1.231501233290774,Suam,34.73511,1.219371
2022,8,1.214868407939062,,,
2022,9,4.610200442290061,   Malaba,34.279695,0.635505
2022,11,21.899522701247196,   Busia,34.110898,0.461495
2022,13,1.214868407939062,Oropoi,34.232261,3.783474
2022,14,4.182469546572441,Kisumu,34.77767,0.086912
2022,16,0.02799590473501621,   Malaba,34.279695,0.635505
2022,18,1.214868407939062,Busia,34.110898,0.461495
2022,19,3.5382796137628967,,,
2022,21,0.02799590473501621,Kisumu,34.77767,0.086912
2023,1,0.2046942965699527,   Tororo,34.192288,0.679311
2023,2,0.8436619213301519,   Moroto,34.660772,2.53033
2023,3,0.2531172960994213,   Kaabong,34.357182,3.505943
2023,4,0.09123443428379582,   Amudat,34.944752,1.953718
2023,6,0.2774873468958955,Lwakhakha,34.379088,0.798043
2023,7,1.1147620039134394,Suam,34.73511,1.219371
2023,8,1.836883755277476,,,
2023,9,10.889234215417737,   Malaba,34.279695,0.635505
2023,11,17.760211659734352,   Busia,34.110898,0.461495
2023,13,1.836883755277476,Oropoi,34.232261,3.783474
2023,14,12.029604955486652,Kisumu,34.77767,0.086912
2023,16,0.06532377771503782,   Malaba,34.279695,0.635505
2023,18,1.836883755277476,Busia,34.110898,0.461495
2023,19,9.452037656307114,,,
2023,21,0.06532377771503782,Kisumu,34.77767,0.086912
2024,1,0.17479038524171975,   Tororo,34.192288,0.679311
2024,2,0.6447119371858333,   Moroto,34.660772,2.53033
2024,3,0.16342825028732375,   Kaabong,34.357182,3.505943
2024,4,0.08163080962234363,   Amudat,34.944752,1.953718
2024,6,0.2893233575843592,Lwakhakha,34.379088,0.798043
2024,7,1.3374379347752678,Suam,34.73511,1.219371
2024,8,1.5003262248894165,,,
2024,9,13.513148696378623,   Malaba,34.279695,0.635505
2024,11,17.392016812012564,   Busia,34.110898,0.461495
2024,13,1.5003262248894165,Oropoi,34.232261,3.783474
2024,14,14.001165123054973,Kisumu,34.77767,0.086912
2024,16,0.02799590473501621,   Malaba,34.279695,0.635505
2024,18,1.5003262248894165,Busia,34.110898,0.461495
2024,19,12.14813149172265,,,
2024,21,0.02799590473501621,Kisumu,34.77767,0.086912
